"id","name","city_ids/id"
"l10n_cl_fe.ur_Anc","Ancud","l10n_cl_fe.CL10202,l10n_cl_fe.CL10209"
"l10n_cl_fe.ur_Ang","Angol","l10n_cl_fe.CL09201,l10n_cl_fe.CL09202,l10n_cl_fe.CL09204,l10n_cl_fe.CL09206,l10n_cl_fe.CL09208,l10n_cl_fe.CL09209"
"l10n_cl_fe.ur_Ant","Antofagasta","l10n_cl_fe.CL02101,l10n_cl_fe.CL02102,l10n_cl_fe.CL02103"
"l10n_cl_fe.ur_Ari","Arica y Parinacota","l10n_cl_fe.CL15101,l10n_cl_fe.CL15102,l10n_cl_fe.CL15201,l10n_cl_fe.CL15202"
"l10n_cl_fe.ur_Ays","Aysén","l10n_cl_fe.CL11102,l10n_cl_fe.CL11201,l10n_cl_fe.CL11202,l10n_cl_fe.CL11203"
"l10n_cl_fe.ur_Cal","Calama","l10n_cl_fe.CL02201,l10n_cl_fe.CL02202,l10n_cl_fe.CL02203"
"l10n_cl_fe.ur_Cas","Castro","l10n_cl_fe.CL10201,l10n_cl_fe.CL10203,l10n_cl_fe.CL10204,l10n_cl_fe.CL10205,l10n_cl_fe.CL10206,l10n_cl_fe.CL10207,l10n_cl_fe.CL10208"
"l10n_cl_fe.ur_Cau","Cauquenes","l10n_cl_fe.CL07201,l10n_cl_fe.CL07202,l10n_cl_fe.CL07203"
"l10n_cl_fe.ur_Cha","Chaitén","l10n_cl_fe.CL10401,l10n_cl_fe.CL10402,l10n_cl_fe.CL10404"
"l10n_cl_fe.ur_Chn","Chañaral","l10n_cl_fe.CL03201,l10n_cl_fe.CL03202"
"l10n_cl_fe.ur_ChC","Chile Chico","l10n_cl_fe.CL11401"
"l10n_cl_fe.ur_Chi","Chillán","l10n_cl_fe.CL08401,l10n_cl_fe.CL08402,l10n_cl_fe.CL08403,l10n_cl_fe.CL08404,l10n_cl_fe.CL08405,l10n_cl_fe.CL08406,l10n_cl_fe.CL08407,l10n_cl_fe.CL08408,l10n_cl_fe.CL08410,l10n_cl_fe.CL08411,l10n_cl_fe.CL08412,l10n_cl_fe.CL08413,l10n_cl_fe.CL08414,l10n_cl_fe.CL08415,l10n_cl_fe.CL08418,l10n_cl_fe.CL08420,l10n_cl_fe.CL08421"
"l10n_cl_fe.ur_Coc","Cochrane","l10n_cl_fe.CL11301,l10n_cl_fe.CL11302,l10n_cl_fe.CL11303"
"l10n_cl_fe.ur_Cop","Concepción ","l10n_cl_fe.CL08101,l10n_cl_fe.CL08102,l10n_cl_fe.CL08103,l10n_cl_fe.CL08104,l10n_cl_fe.CL08105,l10n_cl_fe.CL08106,l10n_cl_fe.CL08107,l10n_cl_fe.CL08108,l10n_cl_fe.CL08109,l10n_cl_fe.CL08111,l10n_cl_fe.CL08202"
"l10n_cl_fe.ur_Cos","Constitución","l10n_cl_fe.CL07102,l10n_cl_fe.CL07104"
"l10n_cl_fe.ur_Coo","Copiapo","l10n_cl_fe.CL03101,l10n_cl_fe.CL03102,l10n_cl_fe.CL03103"
"l10n_cl_fe.ur_Coq","Coquimbo","l10n_cl_fe.CL04102"
"l10n_cl_fe.ur_Coy","Coyhaique","l10n_cl_fe.CL11101,l10n_cl_fe.CL11302,l10n_cl_fe.CL11303,l10n_cl_fe.CL11402"
"l10n_cl_fe.ur_Cur","Curicó","l10n_cl_fe.CL07301,l10n_cl_fe.CL07302,l10n_cl_fe.CL07303,l10n_cl_fe.CL07304,l10n_cl_fe.CL07305,l10n_cl_fe.CL07306,l10n_cl_fe.CL07307,l10n_cl_fe.CL07308,l10n_cl_fe.CL07309"
"l10n_cl_fe.ur_Gra","Grandes Contribuyentes",""
"l10n_cl_fe.ur_Ill","Illapel","l10n_cl_fe.CL04201,l10n_cl_fe.CL04202,l10n_cl_fe.CL04203,l10n_cl_fe.CL04204"
"l10n_cl_fe.ur_Iqu","Iquique","l10n_cl_fe.CL01101,l10n_cl_fe.CL01107,l10n_cl_fe.CL01401,l10n_cl_fe.CL01402,l10n_cl_fe.CL01403,l10n_cl_fe.CL01404,l10n_cl_fe.CL01405"
"l10n_cl_fe.ur_LaL","La Ligua","l10n_cl_fe.CL05401,l10n_cl_fe.CL05402,l10n_cl_fe.CL05403,l10n_cl_fe.CL05404,l10n_cl_fe.CL05405"
"l10n_cl_fe.ur_LaS","La Serena","l10n_cl_fe.CL04101,l10n_cl_fe.CL04103,l10n_cl_fe.CL04104,l10n_cl_fe.CL04105,l10n_cl_fe.CL04106"
"l10n_cl_fe.ur_LaU","La Unión","l10n_cl_fe.CL14201,l10n_cl_fe.CL14203,l10n_cl_fe.CL14204"
"l10n_cl_fe.ur_Lan","Lanco","l10n_cl_fe.CL14103"
"l10n_cl_fe.ur_Leb","Lebu","l10n_cl_fe.CL08201,l10n_cl_fe.CL08203,l10n_cl_fe.CL08204,l10n_cl_fe.CL08205,l10n_cl_fe.CL08206,l10n_cl_fe.CL08207"
"l10n_cl_fe.ur_Lin","Linares","l10n_cl_fe.CL07401,l10n_cl_fe.CL07402,l10n_cl_fe.CL07403,l10n_cl_fe.CL07407,l10n_cl_fe.CL07408"
"l10n_cl_fe.ur_Lod","Los Andes","l10n_cl_fe.CL05301,l10n_cl_fe.CL05302,l10n_cl_fe.CL05303,l10n_cl_fe.CL05304"
"l10n_cl_fe.ur_Log","Los Ángeles","l10n_cl_fe.CL08301,l10n_cl_fe.CL08302,l10n_cl_fe.CL08303,l10n_cl_fe.CL08304,l10n_cl_fe.CL08305,l10n_cl_fe.CL08306,l10n_cl_fe.CL08307,l10n_cl_fe.CL08308,l10n_cl_fe.CL08309,l10n_cl_fe.CL08310,l10n_cl_fe.CL08311,l10n_cl_fe.CL08312,l10n_cl_fe.CL08313,l10n_cl_fe.CL08314"
"l10n_cl_fe.ur_Oso","Osorno","l10n_cl_fe.CL10301,l10n_cl_fe.CL10302,l10n_cl_fe.CL10303,l10n_cl_fe.CL10304,l10n_cl_fe.CL10305,l10n_cl_fe.CL10306,l10n_cl_fe.CL10307"
"l10n_cl_fe.ur_Ova","Ovalle","l10n_cl_fe.CL04301,l10n_cl_fe.CL04302,l10n_cl_fe.CL04303,l10n_cl_fe.CL04304,l10n_cl_fe.CL04305"
"l10n_cl_fe.ur_Pan","Panguipulli","l10n_cl_fe.CL14108"
"l10n_cl_fe.ur_Par","Parral","l10n_cl_fe.CL07404,l10n_cl_fe.CL07405"
"l10n_cl_fe.ur_Pic","Pichilemu","l10n_cl_fe.CL06201,l10n_cl_fe.CL06202,l10n_cl_fe.CL06203,l10n_cl_fe.CL06204,l10n_cl_fe.CL06206"
"l10n_cl_fe.ur_Por","Porvenir","l10n_cl_fe.CL12301,l10n_cl_fe.CL12302,l10n_cl_fe.CL12303"
"l10n_cl_fe.ur_PuM","Puerto Montt","l10n_cl_fe.CL10101,l10n_cl_fe.CL10102,l10n_cl_fe.CL10106,l10n_cl_fe.CL10108,l10n_cl_fe.CL10403"
"l10n_cl_fe.ur_PuN","Puerto Natales","l10n_cl_fe.CL12401,l10n_cl_fe.CL12402"
"l10n_cl_fe.ur_PuV","Puerto Varas","l10n_cl_fe.CL10103,l10n_cl_fe.CL10104,l10n_cl_fe.CL10105,l10n_cl_fe.CL10107,l10n_cl_fe.CL10109"
"l10n_cl_fe.ur_PuA","Punta Arenas","l10n_cl_fe.CL12101,l10n_cl_fe.CL12102,l10n_cl_fe.CL12103,l10n_cl_fe.CL12104,l10n_cl_fe.CL12201"
"l10n_cl_fe.ur_Qui","Quillota","l10n_cl_fe.CL05501,l10n_cl_fe.CL05502,l10n_cl_fe.CL05503,l10n_cl_fe.CL05504,l10n_cl_fe.CL05505,l10n_cl_fe.CL05506,l10n_cl_fe.CL05507"
"l10n_cl_fe.ur_Ran","Rancagua","l10n_cl_fe.CL06101,l10n_cl_fe.CL06102,l10n_cl_fe.CL06103,l10n_cl_fe.CL06104,l10n_cl_fe.CL06105,l10n_cl_fe.CL06106,l10n_cl_fe.CL06108,l10n_cl_fe.CL06109,l10n_cl_fe.CL06110,l10n_cl_fe.CL06111,l10n_cl_fe.CL06114,l10n_cl_fe.CL06115,l10n_cl_fe.CL06116"
"l10n_cl_fe.ur_SaA","San Antonio","l10n_cl_fe.CL05601,l10n_cl_fe.CL05602,l10n_cl_fe.CL05603,l10n_cl_fe.CL05604,l10n_cl_fe.CL05605,l10n_cl_fe.CL05606"
"l10n_cl_fe.ur_Sar","San Carlos","l10n_cl_fe.CL08416,l10n_cl_fe.CL08417,l10n_cl_fe.CL08419,l10n_cl_fe.CL12104"
"l10n_cl_fe.ur_SaF","San Felipe","l10n_cl_fe.CL05701,l10n_cl_fe.CL05702,l10n_cl_fe.CL05703,l10n_cl_fe.CL05704,l10n_cl_fe.CL05705,l10n_cl_fe.CL05706"
"l10n_cl_fe.ur_SaD","San Fernando","l10n_cl_fe.CL06301,l10n_cl_fe.CL06303,l10n_cl_fe.CL06305,l10n_cl_fe.CL06308"
"l10n_cl_fe.ur_SaV","San Vicente de Tagua Tagua","l10n_cl_fe.CL06107,l10n_cl_fe.CL06112,l10n_cl_fe.CL06113,l10n_cl_fe.CL06117"
"l10n_cl_fe.ur_SaZ","Santa Cruz","l10n_cl_fe.CL06302,l10n_cl_fe.CL06304,l10n_cl_fe.CL06306,l10n_cl_fe.CL06307,l10n_cl_fe.CL06309,l10n_cl_fe.CL06310"
"l10n_cl_fe.ur_SaC","Santiago Centro","l10n_cl_fe.CL13101"
"l10n_cl_fe.ur_SaN","Santiago Norte","l10n_cl_fe.CL13104,l10n_cl_fe.CL13107,l10n_cl_fe.CL13108,l10n_cl_fe.CL13125,l10n_cl_fe.CL13127,l10n_cl_fe.CL13301,l10n_cl_fe.CL13302,l10n_cl_fe.CL13303"
"l10n_cl_fe.ur_SaO","Santiago Oriente","l10n_cl_fe.CL13120,l10n_cl_fe.CL13114,l10n_cl_fe.CL13115,l10n_cl_fe.CL13123,l10n_cl_fe.CL13132"
"l10n_cl_fe.ur_SaP","Santiago Poniente","l10n_cl_fe.CL13103,l10n_cl_fe.CL13106,l10n_cl_fe.CL13117,l10n_cl_fe.CL13124,l10n_cl_fe.CL13126,l10n_cl_fe.CL13128,l10n_cl_fe.CL13503,l10n_cl_fe.CL13501,l10n_cl_fe.CL13502,l10n_cl_fe.CL13504,l10n_cl_fe.CL13505,l10n_cl_fe.CL13601,l10n_cl_fe.CL13602"
"l10n_cl_fe.ur_SaS","Santiago Sur","l10n_cl_fe.CL13109,l10n_cl_fe.CL13111,l10n_cl_fe.CL13112,l10n_cl_fe.CL13116,l10n_cl_fe.CL13121,l10n_cl_fe.CL13129,l10n_cl_fe.CL13130,l10n_cl_fe.CL13131"
"l10n_cl_fe.ur_TaT","Tal-Tal","l10n_cl_fe.CL02104"
"l10n_cl_fe.ur_Tac","Talca","l10n_cl_fe.CL07101,l10n_cl_fe.CL07103,l10n_cl_fe.CL07105,l10n_cl_fe.CL07106,l10n_cl_fe.CL07107,l10n_cl_fe.CL07108,l10n_cl_fe.CL07109,l10n_cl_fe.CL07406"
"l10n_cl_fe.ur_Tah","Talcahuano","l10n_cl_fe.CL08110,l10n_cl_fe.CL08112"
"l10n_cl_fe.ur_Tem","Temuco","l10n_cl_fe.CL09101,l10n_cl_fe.CL09102,l10n_cl_fe.CL09103,l10n_cl_fe.CL09105,l10n_cl_fe.CL09106,l10n_cl_fe.CL09107,l10n_cl_fe.CL09108,l10n_cl_fe.CL09109,l10n_cl_fe.CL09110,l10n_cl_fe.CL09111,l10n_cl_fe.CL09112,l10n_cl_fe.CL09113,l10n_cl_fe.CL09114,l10n_cl_fe.CL09116,l10n_cl_fe.CL09117,l10n_cl_fe.CL09118,l10n_cl_fe.CL09119,l10n_cl_fe.CL09121"
"l10n_cl_fe.ur_Toc","Tocopilla","l10n_cl_fe.CL02301,l10n_cl_fe.CL02302"
"l10n_cl_fe.ur_Vld","Valdivia","l10n_cl_fe.CL14101,l10n_cl_fe.CL14102,l10n_cl_fe.CL14103,l10n_cl_fe.CL14104,l10n_cl_fe.CL14105,l10n_cl_fe.CL14106,l10n_cl_fe.CL14107,l10n_cl_fe.CL14108,l10n_cl_fe.CL14201,l10n_cl_fe.CL14202,l10n_cl_fe.CL14203,l10n_cl_fe.CL14204"
"l10n_cl_fe.ur_Val","Vallenar","l10n_cl_fe.CL03301,l10n_cl_fe.CL03302,l10n_cl_fe.CL03303,l10n_cl_fe.CL03304"
"l10n_cl_fe.ur_Vlp","Valparaíso","l10n_cl_fe.CL05101,l10n_cl_fe.CL05102,l10n_cl_fe.CL05103,l10n_cl_fe.CL05104,l10n_cl_fe.CL05105,l10n_cl_fe.CL05107,l10n_cl_fe.CL05109,l10n_cl_fe.CL05201"
"l10n_cl_fe.ur_Vic","Victoria","l10n_cl_fe.CL09203,l10n_cl_fe.CL09205,l10n_cl_fe.CL09207,l10n_cl_fe.CL09210,l10n_cl_fe.CL09211"
"l10n_cl_fe.ur_ViA","Villa Alemana","l10n_cl_fe.CL05106,l10n_cl_fe.CL05108"
"l10n_cl_fe.ur_ViR","Villarrica","l10n_cl_fe.CL09104,l10n_cl_fe.CL09115,l10n_cl_fe.CL09120"
"l10n_cl_fe.ur_ViM","Viña del Mar","l10n_cl_fe.CL05103,l10n_cl_fe.CL05105,l10n_cl_fe.CL05107,l10n_cl_fe.CL05109"
